Trait_ID_6th,Trait_presence,Reference,Original_notes,Comments,,,,,,,,
001,1,,,,,,,,,,,
002,1,Lystad 1958: 34,,,,,,,,,,
003,1,"Lystad 1958: 34,133,139; Ward 1956: 49",Shifting cultivation — repetition only for new generation (Lystad 1958: 34); But whole gu.[?] of hered. land.; Lystad (1958: 133) — sedentary; Ward (1956: 49) — cultivate a plot thru lifetime; seems logical because of property system — e.g. bequeathing),,,,,,,,,
004,1,Bowdich 1873: 273-274,planting in rows [underlined],,,,,,,,,
005,1,Rattray 1923: 331; Lystad 1958: 140; Bowdich 1873: 273,hoe [underlined],,,,,,,,,
006,0,"Lystad 1958: 34,140; Bowdich 1873: 273",Lystad (1958: 34) - axes; Bowdich (1873: 273) - nothing but hoe; Lystad (1958: 140) - cutlass,,,,,,,,,
007,0,Lystad 1958: 34,"“Agriculture — or, better, gardening”",,,,,,,,,
008,0,Lystad 1958: 34; Dupuis 1824: XXXIV,wood ashes [underlined],,,,,,,,,
009,1,Bowdich 1873: 273-274,,,,,,,,,,
010,0,"Lystad 1958: 66-67,139; Ward 1956: 48",,,,,,,,,,
011,0,,(-),,,,,,,,,
012,0,,(-),,,,,,,,,
013,0,,(-),,,,,,,,,
014,0,,(-),,,,,,,,,
015,1,Rattray 1923: 222,kinship group [underlined]; king [underlined] - hypothetical,,,,,,,,,
016,0,,,,,,,,,,,
017,0,,,,,,,,,,,
018,0,,(-),,,,,,,,,
019,0,,(-),,,,,,,,,
020,0,,(-),,,,,,,,,
021,1,Lystad 1958: 131 passim,,,,,,,,,,
022,0,Dupuis 1824: XXXI,(-); plantations,,,,,,,,,
023,1,Lystad 1958: 132; Bowdich 1873: 29; Busia 1951: 31,tho minor; plantations,,,,,,,,,
024,0,,(-),,,,,,,,,
025,1,Lystad 1958: 133; Bowdich 1873: 273,,,,,,,,,,
026,1,Barter 1896: 457,?,,,,,,,,,
027,0,,,,,,,,,,,
028,1,Bowdich 1873: 273 + passim,?; horse,,,,,,,,,
029,0,Bowdich 1873: 273,,,,,,,,,,
030,0,,(-),,,,,,,,,
031,0,,(-),,,,,,,,,
032,0,Lystad 1958: 133-134,,,,,,,,,,
033,1,,,,,,,,,,,
034,1,,,,,,,,,,,
035,1,Lystad 1958: 36,"parallel lanes, houses evenly spaced",,,,,,,,,
036,1,,,,,,,,,,,
037,1,,,,,,,,,,,
038,1,Ward 1956: 48,,,,,,,,,,
039,1,,,,,,,,,,,
040,1,Lystad 1958: 28,"Kumasi – pop 85,000",,,,,,,,,
041,1,Lystad 1958: 28,,,,,,,,,,
042,0,Bowdich 1873: 271,?; but see Bowdich (1873: 271),,,,,,,,,
