Society,Bibtext,Reference,Full_reference,D-PLACE,notes
CARNEIRO6_001_Roman_Empire,caryandhaarhoff1940,Cary & Haarhoff 1940,"Cary, M., & Haarhoff, T.J. 1940. Life and thought in the Greek and Roman world. London: Methuen & Co.",,
CARNEIRO6_001_Roman_Empire,suetonius1957,Suetonius 1957,Suetonius 1957. The Twelve Caesars. Baltimore: Penguin Books.,,
CARNEIRO6_001_Roman_Empire,cowell1961,Cowell 1961,"Cowell, F. R. 1961. Everyday Life in Ancient Rome. London: B. T. Batsford.",,
CARNEIRO6_001_Roman_Empire,mcdonald1966,McDonald 1966,"McDonald, A. H. 1966. Republican Rome. London: Thames and Hudson.",,
CARNEIRO6_001_Roman_Empire,dill1904,Dill 1904,"Dill, S. 1904. Roman Society from Nero to Marcus Aurelius. London: Macmillan and Co.",,
CARNEIRO6_001_Roman_Empire,carcopino1940,Carcopino 1956,"Carcopino, J. 1956. Daily Life in Ancient Rome: the People and the City at the Height of the Empire. Penguin Books.",https://d-place.org/sources/carcopino1940,
CARNEIRO6_001_Roman_Empire,forbesanddijksterhuism1963,Forbes & Dijksterhuis 1963,"Forbes, R. J., Dijksterhuism E. J. 1963. A History of Science and Technology. Volume 1. Baltimore: Penguin Books.",,
CARNEIRO6_001_Roman_Empire,grant1960,Grant 1960,"Grant, M. 1960. The World of Rome. London: Weidenfeld & Nicolson.",https://d-place.org/sources/grant1960,
CARNEIRO6_001_Roman_Empire,adam1792,Adam 1792,"Adam, A. 1792. Roman Antiquities: or, An Account of the Manners and Customs of the Romans. Edinburgh: W. Creech.",,
CARNEIRO6_001_Roman_Empire,lewisandreinhold1966,Lewis & Reinhold 1966,"Lewis, N., Reinhold, M. 1966. Roman Civilization Sourcebook II: The Empire. New York: Harper Torchbooks.",,
CARNEIRO6_001_Roman_Empire,rostovtzeff1945,Rostovtzeff 1928,"Rostovtzeff, M.1928. A History of the Ancient World 2 : Rome. Oxford: Clarendon Press.",https://d-place.org/sources/rostovtzeff1945,
